Script started on Fri Dec 22 12:12:07 2017
+ SRCDIR=/usr/src
+ RELPART=/rel
+ mount -u -o noperm /rel
+ RELEASEDIR=/rel/r1
+ DESTDIR=/rel/d1
install -c -o root -g bin -m 444  /usr/src/usr.sbin/fdformat/fdformat.1 /rel/d1/usr/share/man/man1/amd64/fdformat.1
===> usr.sbin/ftp-proxy
install -c -S -s  -o root -g bin  -m 555 ftp-proxy /rel/d1/usr/sbin/ftp-proxy
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ftp-proxy/ftp-proxy.8 /rel/d1/usr/share/man/man8/ftp-proxy.8
===> usr.sbin/gpioctl
install -c -S -s  -o root -g bin  -m 555 gpioctl /rel/d1/usr/sbin/gpioctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/gpioctl/gpioctl.8 /rel/d1/usr/share/man/man8/i386/gpioctl.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/gpioctl/gpioctl.8 /rel/d1/usr/share/man/man8/macppc/gpioctl.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/gpioctl/gpioctl.8 /rel/d1/usr/share/man/man8/amd64/gpioctl.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/gpioctl/gpioctl.8 /rel/d1/usr/share/man/man8/armv7/gpioctl.8
===> usr.sbin/hostapd
install -c -S -s  -o root -g bin  -m 555 hostapd /rel/d1/usr/sbin/hostapd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/hostapd/hostapd.8 /rel/d1/usr/share/man/man8/hostapd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/hostapd/hostapd.conf.5 /rel/d1/usr/share/man/man5/hostapd.conf.5
===> usr.sbin/hostctl
install -c -S -s  -o root -g bin  -m 555 hostctl /rel/d1/usr/sbin/hostctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/hostctl/hostctl.8 /rel/d1/usr/share/man/man8/i386/hostctl.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/hostctl/hostctl.8 /rel/d1/usr/share/man/man8/amd64/hostctl.8
===> usr.sbin/hotplugd
install -c -S -s  -o root -g bin  -m 555 hotplugd /rel/d1/usr/sbin/hotplugd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/hotplugd/hotplugd.8 /rel/d1/usr/share/man/man8/hotplugd.8
===> usr.sbin/httpd
install -c -S -s  -o root -g bin  -m 555 httpd /rel/d1/usr/sbin/httpd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/httpd/httpd.8 /rel/d1/usr/share/man/man8/httpd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/httpd/httpd.conf.5 /rel/d1/usr/share/man/man5/httpd.conf.5
install -c -o root -g bin -m 444  /usr/src/usr.sbin/httpd/patterns.7 /rel/d1/usr/share/man/man7/patterns.7
===> usr.sbin/identd
install -c -S -s  -o root -g bin  -m 555 identd /rel/d1/usr/sbin/identd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/identd/identd.8 /rel/d1/usr/share/man/man8/identd.8
===> usr.sbin/ifstated
install -c -S -s  -o root -g bin  -m 555 ifstated /rel/d1/usr/sbin/ifstated
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ifstated/ifstated.8 /rel/d1/usr/share/man/man8/ifstated.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ifstated/ifstated.conf.5 /rel/d1/usr/share/man/man5/ifstated.conf.5
===> usr.sbin/ikectl
install -c -S -s  -o root -g bin  -m 555 ikectl /rel/d1/usr/sbin/ikectl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ikectl/ikectl.8 /rel/d1/usr/share/man/man8/ikectl.8
===> usr.sbin/inetd
install -c -S -s  -o root -g bin  -m 555 inetd /rel/d1/usr/sbin/inetd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/inetd/inetd.8 /rel/d1/usr/share/man/man8/inetd.8
===> usr.sbin/installboot
install -c -S -s  -o root -g bin  -m 555 installboot /rel/d1/usr/sbin/installboot
install -c -o root -g bin -m 444  /usr/src/usr.sbin/installboot/installboot.8 /rel/d1/usr/share/man/man8/installboot.8
===> usr.sbin/iostat
install -c -S -s  -o root -g bin  -m 555 iostat /rel/d1/usr/sbin/iostat
install -c -o root -g bin -m 444  /usr/src/usr.sbin/iostat/iostat.8 /rel/d1/usr/share/man/man8/iostat.8
===> usr.sbin/iscsictl
install -c -S -s  -o root -g bin  -m 555 iscsictl /rel/d1/usr/sbin/iscsictl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/iscsictl/iscsictl.8 /rel/d1/usr/share/man/man8/iscsictl.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/iscsictl/iscsi.conf.5 /rel/d1/usr/share/man/man5/iscsi.conf.5
===> usr.sbin/iscsid
install -c -S   -o root -g bin  -m 555 iscsid /rel/d1/usr/sbin/iscsid
install -c -o root -g bin -m 444  /usr/src/usr.sbin/iscsid/iscsid.8 /rel/d1/usr/share/man/man8/iscsid.8
===> usr.sbin/kgmon
install -c -S -s  -o root -g bin  -m 555 kgmon /rel/d1/usr/sbin/kgmon
install -c -o root -g bin -m 444  /usr/src/usr.sbin/kgmon/kgmon.8 /rel/d1/usr/share/man/man8/kgmon.8
===> usr.sbin/kvm_mkdb
install -c -S -s  -o root -g bin  -m 555 kvm_mkdb /rel/d1/usr/sbin/kvm_mkdb
install -c -o root -g bin -m 444  /usr/src/usr.sbin/kvm_mkdb/kvm_mkdb.8 /rel/d1/usr/share/man/man8/kvm_mkdb.8
===> usr.sbin/ldapd
install -c -S -s  -o root -g bin  -m 555 ldapd /rel/d1/usr/sbin/ldapd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ldapd/ldapd.8 /rel/d1/usr/share/man/man8/ldapd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ldapd/ldapd.conf.5 /rel/d1/usr/share/man/man5/ldapd.conf.5
===> usr.sbin/ldapctl
install -c -S -s  -o root -g bin  -m 555 ldapctl /rel/d1/usr/sbin/ldapctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ldapctl/ldapctl.8 /rel/d1/usr/share/man/man8/ldapctl.8
===> usr.sbin/ldomctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ldomctl/ldomctl.8 /rel/d1/usr/share/man/man8/sparc64/ldomctl.8
===> usr.sbin/ldomd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ldomd/ldomd.8 /rel/d1/usr/share/man/man8/sparc64/ldomd.8
===> usr.sbin/ldpd
install -c -S -s  -o root -g bin  -m 555 ldpd /rel/d1/usr/sbin/ldpd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ldpd/ldpd.8 /rel/d1/usr/share/man/man8/ldpd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ldpd/ldpd.conf.5 /rel/d1/usr/share/man/man5/ldpd.conf.5
===> usr.sbin/ldpctl
install -c -S -s  -o root -g bin  -m 555 ldpctl /rel/d1/usr/sbin/ldpctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ldpctl/ldpctl.8 /rel/d1/usr/share/man/man8/ldpctl.8
===> usr.sbin/lpr
===> usr.sbin/lpr/lpc
install -c -S -s  -o root -g daemon  -m 2555 lpc /rel/d1/usr/sbin/lpc
install -c -o root -g bin -m 444  /usr/src/usr.sbin/lpr/lpc/lpc.8 /rel/d1/usr/share/man/man8/lpc.8
===> usr.sbin/lpr/lpd
install -c -S -s  -o root -g daemon  -m 2550 lpd /rel/d1/usr/sbin/lpd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/lpr/lpd/lpd.8 /rel/d1/usr/share/man/man8/lpd.8
===> usr.sbin/lpr/lpq
install -c -S -s  -o root -g daemon  -m 2555 lpq /rel/d1/usr/bin/lpq
install -c -o root -g bin -m 444  /usr/src/usr.sbin/lpr/lpq/lpq.1 /rel/d1/usr/share/man/man1/lpq.1
===> usr.sbin/lpr/lpr
install -c -S -s  -o root -g daemon  -m 6555 lpr /rel/d1/usr/bin/lpr
install -c -o root -g bin -m 444  /usr/src/usr.sbin/lpr/lpr/lpr.1 /rel/d1/usr/share/man/man1/lpr.1
===> usr.sbin/lpr/lprm
install -c -S -s  -o root -g daemon  -m 6555 lprm /rel/d1/usr/bin/lprm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/lpr/lprm/lprm.1 /rel/d1/usr/share/man/man1/lprm.1
===> usr.sbin/lpr/filters
install -c -S -s  -o root -g bin  -m 555 lpf /rel/d1/usr/libexec/lpr/lpf
===> usr.sbin/makefs
install -c -S -s  -o root -g bin  -m 555 makefs /rel/d1/usr/sbin/makefs
install -c -o root -g bin -m 444  /usr/src/usr.sbin/makefs/makefs.8 /rel/d1/usr/share/man/man8/makefs.8
===> usr.sbin/mailwrapper
install -c -S -s  -o root -g bin  -m 555 mailwrapper /rel/d1/usr/sbin/mailwrapper
ln -fs /usr/sbin/mailwrapper /rel/d1/usr/sbin/sendmail
ln -fs /usr/sbin/mailwrapper /rel/d1/usr/bin/newaliases
ln -fs /usr/sbin/mailwrapper /rel/d1/usr/bin/mailq
ln -fs /usr/sbin/mailwrapper /rel/d1/usr/sbin/makemap
ln -fs /usr/sbin/mailwrapper /rel/d1/usr/bin/hoststat
ln -fs /usr/sbin/mailwrapper /rel/d1/usr/bin/purgestat
chown -h root:bin /rel/d1/usr/sbin/sendmail  /rel/d1/usr/bin/newaliases /rel/d1/usr/bin/mailq  /rel/d1/usr/sbin/makemap /rel/d1/usr/bin/hoststat  /rel/d1/usr/bin/purgestat
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mailwrapper/mailwrapper.8 /rel/d1/usr/share/man/man8/mailwrapper.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mailwrapper/mailer.conf.5 /rel/d1/usr/share/man/man5/mailer.conf.5
===> usr.sbin/map-mbone
install -c -S -s  -o root -g bin  -m 555 map-mbone /rel/d1/usr/sbin/map-mbone
install -c -o root -g bin -m 444  /usr/src/usr.sbin/map-mbone/map-mbone.8 /rel/d1/usr/share/man/man8/map-mbone.8
===> usr.sbin/memconfig
install -c -S -s  -o root -g bin  -m 555 memconfig /rel/d1/usr/sbin/memconfig
install -c -o root -g bin -m 444  /usr/src/usr.sbin/memconfig/memconfig.8 /rel/d1/usr/share/man/man8/i386/memconfig.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/memconfig/memconfig.8 /rel/d1/usr/share/man/man8/amd64/memconfig.8
===> usr.sbin/mksuncd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mksuncd/mksuncd.1 /rel/d1/usr/share/man/man1/sparc64/mksuncd.1
===> usr.sbin/mkuboot
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mkuboot/mkuboot.8 /rel/d1/usr/share/man/man8/mkuboot.8
===> usr.sbin/mopd
===> usr.sbin/mopd/mopd
install -c -S -s  -o root -g bin  -m 555 mopd /rel/d1/usr/sbin/mopd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mopd/mopd/mopd.8 /rel/d1/usr/share/man/man8/mopd.8
===> usr.sbin/mopd/mopprobe
install -c -S -s  -o root -g bin  -m 555 mopprobe /rel/d1/usr/sbin/mopprobe
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mopd/mopprobe/mopprobe.1 /rel/d1/usr/share/man/man1/mopprobe.1
===> usr.sbin/mopd/moptrace
install -c -S -s  -o root -g bin  -m 555 moptrace /rel/d1/usr/sbin/moptrace
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mopd/moptrace/moptrace.1 /rel/d1/usr/share/man/man1/moptrace.1
===> usr.sbin/mopd/mopchk
install -c -S -s  -o root -g bin  -m 555 mopchk /rel/d1/usr/sbin/mopchk
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mopd/mopchk/mopchk.1 /rel/d1/usr/share/man/man1/mopchk.1
===> usr.sbin/mopd/mopa.out
install -c -S -s  -o root -g bin  -m 555 mopa.out /rel/d1/usr/sbin/mopa.out
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mopd/mopa.out/mopa.out.1 /rel/d1/usr/share/man/man1/mopa.out.1
===> usr.sbin/mrinfo
install -c -S -s  -o root -g bin  -m 555 mrinfo /rel/d1/usr/sbin/mrinfo
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mrinfo/mrinfo.8 /rel/d1/usr/share/man/man8/mrinfo.8
===> usr.sbin/mrouted
install -c -S -s  -o root -g bin  -m 555 mrouted /rel/d1/usr/sbin/mrouted
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mrouted/mrouted.8 /rel/d1/usr/share/man/man8/mrouted.8
===> usr.sbin/mtrace
install -c -S -s  -o root -g bin  -m 555 mtrace /rel/d1/usr/sbin/mtrace
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mtrace/mtrace.8 /rel/d1/usr/share/man/man8/mtrace.8
===> usr.sbin/mtree
install -c -S -s  -o root -g bin  -m 555 mtree /rel/d1/usr/sbin/mtree
install -c -o root -g bin -m 444  /usr/src/usr.sbin/mtree/mtree.8 /rel/d1/usr/share/man/man8/mtree.8
===> usr.sbin/ndp
install -c -S -s  -o root -g bin  -m 555 ndp /rel/d1/usr/sbin/ndp
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ndp/ndp.8 /rel/d1/usr/share/man/man8/ndp.8
===> usr.sbin/netgroup_mkdb
install -c -S -s  -o root -g bin  -m 555 netgroup_mkdb /rel/d1/usr/sbin/netgroup_mkdb
install -c -o root -g bin -m 444  /usr/src/usr.sbin/netgroup_mkdb/netgroup_mkdb.8 /rel/d1/usr/share/man/man8/netgroup_mkdb.8
===> usr.sbin/npppctl
install -c -S -s  -o root -g bin  -m 555 npppctl /rel/d1/usr/sbin/npppctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/npppctl/npppctl.8 /rel/d1/usr/share/man/man8/npppctl.8
===> usr.sbin/npppd
===> usr.sbin/npppd/npppd
install -c -S -s  -o root -g bin  -m 555 npppd /rel/d1/usr/sbin/npppd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/npppd/npppd/npppd.8 /rel/d1/usr/share/man/man8/npppd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/npppd/npppd/npppd.conf.5 /rel/d1/usr/share/man/man5/npppd.conf.5
install -c -o root -g bin -m 444  /usr/src/usr.sbin/npppd/npppd/npppd-users.5 /rel/d1/usr/share/man/man5/npppd-users.5
===> usr.sbin/nsd
make
install -c -o root -g bin -m 444  nsd.8 /rel/d1/usr/share/man/man8/nsd.8
install -c -o root -g bin -m 444  nsd-checkconf.8 /rel/d1/usr/share/man/man8/nsd-checkconf.8
install -c -o root -g bin -m 444  nsd-checkzone.8 /rel/d1/usr/share/man/man8/nsd-checkzone.8
install -c -o root -g bin -m 444  nsd-control.8 /rel/d1/usr/share/man/man8/nsd-control.8
install -c -o root -g bin -m 444  nsd.conf.5 /rel/d1/usr/share/man/man5/nsd.conf.5
install -c -s  -o root -g bin -m 555  nsd /rel/d1/usr/sbin
install -c -s  -o root -g bin -m 555  nsd-checkconf /rel/d1/usr/sbin
install -c -s  -o root -g bin -m 555  nsd-checkzone /rel/d1/usr/sbin
install -c -s  -o root -g bin -m 555  nsd-control /rel/d1/usr/sbin
install -c  -o root -g bin -m 555  nsd-control-setup.sh  /rel/d1/usr/sbin/nsd-control-setup
===> usr.sbin/ntpd
install -c -S -s  -o root -g bin  -m 555 ntpd /rel/d1/usr/sbin/ntpd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ntpd/ntpd.8 /rel/d1/usr/share/man/man8/ntpd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ntpd/ntpd.conf.5 /rel/d1/usr/share/man/man5/ntpd.conf.5
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ntpd/ntpctl.8 /rel/d1/usr/share/man/man8/ntpctl.8
/rel/d1/usr/sbin/ntpctl -> /rel/d1/usr/sbin/ntpd
===> usr.sbin/ocspcheck
install -c -S -s  -o root -g bin  -m 555 ocspcheck /rel/d1/usr/sbin/ocspcheck
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ocspcheck/ocspcheck.8 /rel/d1/usr/share/man/man8/ocspcheck.8
===> usr.sbin/ospfctl
install -c -S -s  -o root -g bin  -m 555 ospfctl /rel/d1/usr/sbin/ospfctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ospfctl/ospfctl.8 /rel/d1/usr/share/man/man8/ospfctl.8
===> usr.sbin/ospfd
install -c -S -s  -o root -g bin  -m 555 ospfd /rel/d1/usr/sbin/ospfd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ospfd/ospfd.8 /rel/d1/usr/share/man/man8/ospfd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ospfd/ospfd.conf.5 /rel/d1/usr/share/man/man5/ospfd.conf.5
===> usr.sbin/ospf6d
install -c -S -s  -o root -g bin  -m 555 ospf6d /rel/d1/usr/sbin/ospf6d
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ospf6d/ospf6d.8 /rel/d1/usr/share/man/man8/ospf6d.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ospf6d/ospf6d.conf.5 /rel/d1/usr/share/man/man5/ospf6d.conf.5
===> usr.sbin/ospf6ctl
install -c -S -s  -o root -g bin  -m 555 ospf6ctl /rel/d1/usr/sbin/ospf6ctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ospf6ctl/ospf6ctl.8 /rel/d1/usr/share/man/man8/ospf6ctl.8
===> usr.sbin/pcidump
install -c -S -s  -o root -g bin  -m 555 pcidump /rel/d1/usr/sbin/pcidump
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pcidump/pcidump.8 /rel/d1/usr/share/man/man8/pcidump.8
===> usr.sbin/pkg_add
install -d -o root -g bin -m 755  /rel/d1/usr/libdata/perl5/OpenBSD
install -d -o root -g bin -m 755  /rel/d1/usr/libdata/perl5/OpenBSD/PackageRepository
install -d -o root -g bin -m 755  /rel/d1/usr/libdata/perl5/OpenBSD/ProgressMeter
install -d -o root -g bin -m 755  /rel/d1/usr/libdata/perl5/OpenBSD/LibSpec
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Add.pm /rel/d1/usr/libdata/perl5/OpenBSD/Add.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/AddCreateDelete.pm /rel/d1/usr/libdata/perl5/OpenBSD/AddCreateDelete.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/AddDelete.pm /rel/d1/usr/libdata/perl5/OpenBSD/AddDelete.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/ArcCheck.pm /rel/d1/usr/libdata/perl5/OpenBSD/ArcCheck.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/CollisionReport.pm /rel/d1/usr/libdata/perl5/OpenBSD/CollisionReport.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Delete.pm /rel/d1/usr/libdata/perl5/OpenBSD/Delete.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Dependencies.pm /rel/d1/usr/libdata/perl5/OpenBSD/Dependencies.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Error.pm /rel/d1/usr/libdata/perl5/OpenBSD/Error.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/ForwardDependencies.pm /rel/d1/usr/libdata/perl5/OpenBSD/ForwardDependencies.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Getopt.pm /rel/d1/usr/libdata/perl5/OpenBSD/Getopt.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Handle.pm /rel/d1/usr/libdata/perl5/OpenBSD/Handle.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/IdCache.pm /rel/d1/usr/libdata/perl5/OpenBSD/IdCache.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Interactive.pm /rel/d1/usr/libdata/perl5/OpenBSD/Interactive.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/LibSpec.pm /rel/d1/usr/libdata/perl5/OpenBSD/LibSpec.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/LibSpec/Build.pm /rel/d1/usr/libdata/perl5/OpenBSD/LibSpec/Build.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Log.pm /rel/d1/usr/libdata/perl5/OpenBSD/Log.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Mtree.pm /rel/d1/usr/libdata/perl5/OpenBSD/Mtree.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/OldLibs.pm /rel/d1/usr/libdata/perl5/OpenBSD/OldLibs.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackageInfo.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackageInfo.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackageLocation.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackageLocation.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackageLocator.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackageLocator.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackageName.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackageName.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackageRepository.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackageRepository.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackageRepository/HTTP.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackageRepository/HTTP.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackageRepository/Installed.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackageRepository/Installed.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackageRepository/Persistent.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackageRepository/Persistent.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackageRepository/SCP.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackageRepository/SCP.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackageRepositoryList.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackageRepositoryList.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackingElement.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackingElement.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PackingList.pm /rel/d1/usr/libdata/perl5/OpenBSD/PackingList.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Paths.pm /rel/d1/usr/libdata/perl5/OpenBSD/Paths.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PkgAdd.pm /rel/d1/usr/libdata/perl5/OpenBSD/PkgAdd.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PkgCfl.pm /rel/d1/usr/libdata/perl5/OpenBSD/PkgCfl.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PkgCheck.pm /rel/d1/usr/libdata/perl5/OpenBSD/PkgCheck.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PkgCreate.pm /rel/d1/usr/libdata/perl5/OpenBSD/PkgCreate.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PkgDelete.pm /rel/d1/usr/libdata/perl5/OpenBSD/PkgDelete.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PkgInfo.pm /rel/d1/usr/libdata/perl5/OpenBSD/PkgInfo.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PkgSign.pm /rel/d1/usr/libdata/perl5/OpenBSD/PkgSign.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/PkgSpec.pm /rel/d1/usr/libdata/perl5/OpenBSD/PkgSpec.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/ProgressMeter/Term.pm /rel/d1/usr/libdata/perl5/OpenBSD/ProgressMeter/Term.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/ProgressMeter.pm /rel/d1/usr/libdata/perl5/OpenBSD/ProgressMeter.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Replace.pm /rel/d1/usr/libdata/perl5/OpenBSD/Replace.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/RequiredBy.pm /rel/d1/usr/libdata/perl5/OpenBSD/RequiredBy.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Search.pm /rel/d1/usr/libdata/perl5/OpenBSD/Search.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Signature.pm /rel/d1/usr/libdata/perl5/OpenBSD/Signature.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Signer.pm /rel/d1/usr/libdata/perl5/OpenBSD/Signer.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/SharedItems.pm /rel/d1/usr/libdata/perl5/OpenBSD/SharedItems.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/SharedLibs.pm /rel/d1/usr/libdata/perl5/OpenBSD/SharedLibs.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/State.pm /rel/d1/usr/libdata/perl5/OpenBSD/State.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Subst.pm /rel/d1/usr/libdata/perl5/OpenBSD/Subst.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Temp.pm /rel/d1/usr/libdata/perl5/OpenBSD/Temp.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Tracker.pm /rel/d1/usr/libdata/perl5/OpenBSD/Tracker.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/Update.pm /rel/d1/usr/libdata/perl5/OpenBSD/Update.pm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/pkg_add/OpenBSD/UpdateSet.pm /rel/d1/usr/libdata/perl5/OpenBSD/UpdateSet.pm
