Script started on Sun Dec  3 01:18:43 2017
+ RELEASEDIR=/releng/r1
install -c -S -s  -o root -g bin  -m 555 FvwmIdent /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmIdent
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmIdent/FvwmIdent.1 /releng/dx/usr/X11R6/man/man1/FvwmIdent.1
===> app/fvwm/modules/FvwmM4
install -c -S -s  -o root -g bin  -m 555 FvwmM4 /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmM4
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmM4/FvwmM4.1 /releng/dx/usr/X11R6/man/man1/FvwmM4.1
===> app/fvwm/modules/FvwmPager
install -c -S -s  -o root -g bin  -m 555 FvwmPager /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmPager
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmPager/FvwmPager.1 /releng/dx/usr/X11R6/man/man1/FvwmPager.1
===> app/fvwm/modules/FvwmRearrange
install -c -S -s  -o root -g bin  -m 555 FvwmRearrange /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmRearrange
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmRearrange/FvwmRearrange.1 /releng/dx/usr/X11R6/man/man1/FvwmRearrange.1
===> app/fvwm/modules/FvwmSave
install -c -S -s  -o root -g bin  -m 555 FvwmSave /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmSave
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmSave/FvwmSave.1 /releng/dx/usr/X11R6/man/man1/FvwmSave.1
===> app/fvwm/modules/FvwmSaveDesk
install -c -S -s  -o root -g bin  -m 555 FvwmSaveDesk /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmSaveDesk
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmSaveDesk/FvwmSaveDesk.1 /releng/dx/usr/X11R6/man/man1/FvwmSaveDesk.1
===> app/fvwm/modules/FvwmScroll
install -c -S -s  -o root -g bin  -m 555 FvwmScroll /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmScroll
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmScroll/FvwmScroll.1 /releng/dx/usr/X11R6/man/man1/FvwmScroll.1
===> app/fvwm/modules/FvwmTalk
install -c -S -s  -o root -g bin  -m 555 FvwmTalk /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmTalk
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmTalk/FvwmTalk.1 /releng/dx/usr/X11R6/man/man1/FvwmTalk.1
===> app/fvwm/modules/FvwmWinList
install -c -S -s  -o root -g bin  -m 555 FvwmWinList /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmWinList
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmWinList/FvwmWinList.1 /releng/dx/usr/X11R6/man/man1/FvwmWinList.1
===> app/ssh-askpass
install -c -S -s  -o root -g bin  -m 555 ssh-askpass /releng/dx/usr/X11R6/bin/ssh-askpass
install -c -o root -g bin -m 444 SshAskpass.ad	/releng/dx/usr/X11R6/share/X11/app-defaults/SshAskpass
install -c -o root -g bin -m 444  ssh-askpass.1 /releng/dx/usr/X11R6/man/man1/ssh-askpass.1
===> app/video
install -c -S -s  -o root -g bin  -m 555 video /releng/dx/usr/X11R6/bin/video
install -c -o root -g bin -m 444  /usr/xenocara/app/video/video.1 /releng/dx/usr/X11R6/man/man1/video.1
===> app/xterm
install -c -S -s  -o root -g utmp  -m 2755 xterm /releng/dx/usr/X11R6/bin/xterm
install -c -m 444  -o root -g bin /usr/xenocara/app/xterm/XTerm.ad  /releng/dx/usr/X11R6/share/X11/app-defaults/XTerm
install -c -m 444  -o root -g bin /usr/xenocara/app/xterm/XTerm-col.ad	/releng/dx/usr/X11R6/share/X11/app-defaults/XTerm-color
install -c -o root -g bin -m 444  xterm.1 /releng/dx/usr/X11R6/man/man1/xterm.1
===> app/xterm/icons
install -c -o root -g bin -m 444 xterm-color_32x32.xpm	xterm-color_48x48.xpm  xterm_32x32.xpm	xterm_48x48.xpm /releng/dx/usr/X11R6/include/X11/pixmaps
===> app/xterm/resize
install -c -S -s  -o root -g bin  -m 555 resize /releng/dx/usr/X11R6/bin/resize
install -c -o root -g bin -m 444  resize.1 /releng/dx/usr/X11R6/man/man1/resize.1
===> app/xidle
install -c -S -s  -o root -g bin  -m 555 xidle /releng/dx/usr/X11R6/bin/xidle
install -c -o root -g bin -m 444  /usr/xenocara/app/xidle/xidle.1 /releng/dx/usr/X11R6/man/man1/xidle.1
===> app/xlockmore
exec make   install
/bin/sh /usr/xenocara/app/xlockmore/mkinstalldirs /releng/dx/usr/X11R6/bin
/usr/bin/install -p -o root -g bin -s -g auth -m 2755 ../xlock/xlock /releng/dx/usr/X11R6/bin
#mkdir -p /releng/dx/usr/X11R6/lib/X11/xlock/modules
#cp *.xlk /releng/dx/usr/X11R6/lib/X11/xlock/modules
#cp glx/*.xlk /releng/dx/usr/X11R6/lib/X11/xlock/modules
/bin/sh /usr/xenocara/app/xlockmore/mkinstalldirs /releng/dx/usr/X11R6/man/man1
/usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/app/xlockmore/xlock/xlock.man /releng/dx/usr/X11R6/man/man1/xlock.1
/bin/sh /usr/xenocara/app/xlockmore/mkinstalldirs /releng/dx/usr/X11R6/share/X11/app-defaults
/usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/app/xlockmore/xlock/XLock.ad /releng/dx/usr/X11R6/share/X11/app-defaults/XLock
install COMPLETE

===> app/xtsscale
install -c -S -s  -o root -g bin  -m 555 xtsscale /releng/dx/usr/X11R6/bin/xtsscale
install -c -o root -g bin -m 444  /usr/xenocara/app/xtsscale/xtsscale.1 /releng/dx/usr/X11R6/man/man1/xtsscale.1
===> app/xvctl
install -c -S -s  -o root -g bin  -m 555 xvctl /releng/dx/usr/X11R6/bin/xvctl
install -c -o root -g bin -m 444  /usr/xenocara/app/xvctl/xvctl.1 /releng/dx/usr/X11R6/man/man1/xvctl.1
===> data
===> data/xkeyboard-config
===> data/xkeyboard-config/compat
test -z /releng/dx/usr/X11R6/share/X11/xkb/compat || install -d -o root -g wheel -m 755 /releng/dx/usr/X11R6/share/X11/xkb/compat
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/accessx /releng/dx/usr/X11R6/share/X11/xkb/compat/accessx
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/basic /releng/dx/usr/X11R6/share/X11/xkb/compat/basic
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/caps /releng/dx/usr/X11R6/share/X11/xkb/compat/caps
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/complete /releng/dx/usr/X11R6/share/X11/xkb/compat/complete
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/iso9995 /releng/dx/usr/X11R6/share/X11/xkb/compat/iso9995
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/japan /releng/dx/usr/X11R6/share/X11/xkb/compat/japan
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/ledcaps /releng/dx/usr/X11R6/share/X11/xkb/compat/ledcaps
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/lednum /releng/dx/usr/X11R6/share/X11/xkb/compat/lednum
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/ledscroll /releng/dx/usr/X11R6/share/X11/xkb/compat/ledscroll
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/level5 /releng/dx/usr/X11R6/share/X11/xkb/compat/level5
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/misc /releng/dx/usr/X11R6/share/X11/xkb/compat/misc
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/mousekeys /releng/dx/usr/X11R6/share/X11/xkb/compat/mousekeys
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/olpc /releng/dx/usr/X11R6/share/X11/xkb/compat/olpc
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/pc /releng/dx/usr/X11R6/share/X11/xkb/compat/pc
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/pc98 /releng/dx/usr/X11R6/share/X11/xkb/compat/pc98
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/xfree86 /releng/dx/usr/X11R6/share/X11/xkb/compat/xfree86
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/xtest /releng/dx/usr/X11R6/share/X11/xkb/compat/xtest
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/compat/../../../dist/xkeyboard-config/compat/README /releng/dx/usr/X11R6/share/X11/xkb/compat/README
===> data/xkeyboard-config/geometry
test -z /releng/dx/usr/X11R6/share/X11/xkb/geometry || install -d -o root -g wheel -m 755 /releng/dx/usr/X11R6/share/X11/xkb/geometry
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/amiga /releng/dx/usr/X11R6/share/X11/xkb/geometry/amiga
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/ataritt /releng/dx/usr/X11R6/share/X11/xkb/geometry/ataritt
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/chicony /releng/dx/usr/X11R6/share/X11/xkb/geometry/chicony
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/dell /releng/dx/usr/X11R6/share/X11/xkb/geometry/dell
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/everex /releng/dx/usr/X11R6/share/X11/xkb/geometry/everex
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/fujitsu /releng/dx/usr/X11R6/share/X11/xkb/geometry/fujitsu
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/hhk /releng/dx/usr/X11R6/share/X11/xkb/geometry/hhk
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/hp /releng/dx/usr/X11R6/share/X11/xkb/geometry/hp
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/keytronic /releng/dx/usr/X11R6/share/X11/xkb/geometry/keytronic
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/kinesis /releng/dx/usr/X11R6/share/X11/xkb/geometry/kinesis
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/macintosh /releng/dx/usr/X11R6/share/X11/xkb/geometry/macintosh
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/microsoft /releng/dx/usr/X11R6/share/X11/xkb/geometry/microsoft
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/nec /releng/dx/usr/X11R6/share/X11/xkb/geometry/nec
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/nokia /releng/dx/usr/X11R6/share/X11/xkb/geometry/nokia
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/northgate /releng/dx/usr/X11R6/share/X11/xkb/geometry/northgate
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/pc /releng/dx/usr/X11R6/share/X11/xkb/geometry/pc
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/sanwa /releng/dx/usr/X11R6/share/X11/xkb/geometry/sanwa
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/sony /releng/dx/usr/X11R6/share/X11/xkb/geometry/sony
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/thinkpad /releng/dx/usr/X11R6/share/X11/xkb/geometry/thinkpad
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/sun /releng/dx/usr/X11R6/share/X11/xkb/geometry/sun
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/teck /releng/dx/usr/X11R6/share/X11/xkb/geometry/teck
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/typematrix /releng/dx/usr/X11R6/share/X11/xkb/geometry/typematrix
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/winbook /releng/dx/usr/X11R6/share/X11/xkb/geometry/winbook
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/../../../dist/xkeyboard-config/geometry/README /releng/dx/usr/X11R6/share/X11/xkb/geometry/README
===> data/xkeyboard-config/geometry/digital_vndr
test -z /releng/dx/usr/X11R6/share/X11/xkb/geometry/digital_vndr || install -d -o root -g wheel -m 755 /releng/dx/usr/X11R6/share/X11/xkb/geometry/digital_vndr
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/digital_vndr/../../../../dist/xkeyboard-config/geometry/digital_vndr/lk /releng/dx/usr/X11R6/share/X11/xkb/geometry/digital_vndr/lk
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/digital_vndr/../../../../dist/xkeyboard-config/geometry/digital_vndr/pc /releng/dx/usr/X11R6/share/X11/xkb/geometry/digital_vndr/pc
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/digital_vndr/../../../../dist/xkeyboard-config/geometry/digital_vndr/unix /releng/dx/usr/X11R6/share/X11/xkb/geometry/digital_vndr/unix
===> data/xkeyboard-config/geometry/sgi_vndr
test -z /releng/dx/usr/X11R6/share/X11/xkb/geometry/sgi_vndr || install -d -o root -g wheel -m 755 /releng/dx/usr/X11R6/share/X11/xkb/geometry/sgi_vndr
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/sgi_vndr/../../../../dist/xkeyboard-config/geometry/sgi_vndr/indigo /releng/dx/usr/X11R6/share/X11/xkb/geometry/sgi_vndr/indigo
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/sgi_vndr/../../../../dist/xkeyboard-config/geometry/sgi_vndr/indy /releng/dx/usr/X11R6/share/X11/xkb/geometry/sgi_vndr/indy
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/geometry/sgi_vndr/../../../../dist/xkeyboard-config/geometry/sgi_vndr/O2 /releng/dx/usr/X11R6/share/X11/xkb/geometry/sgi_vndr/O2
===> data/xkeyboard-config/keycodes
test -z /releng/dx/usr/X11R6/share/X11/xkb/keycodes || install -d -o root -g wheel -m 755 /releng/dx/usr/X11R6/share/X11/xkb/keycodes
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/aliases /releng/dx/usr/X11R6/share/X11/xkb/keycodes/aliases
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/amiga /releng/dx/usr/X11R6/share/X11/xkb/keycodes/amiga
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/ataritt /releng/dx/usr/X11R6/share/X11/xkb/keycodes/ataritt
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/empty /releng/dx/usr/X11R6/share/X11/xkb/keycodes/empty
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/evdev /releng/dx/usr/X11R6/share/X11/xkb/keycodes/evdev
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/fujitsu /releng/dx/usr/X11R6/share/X11/xkb/keycodes/fujitsu
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/hp /releng/dx/usr/X11R6/share/X11/xkb/keycodes/hp
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/ibm /releng/dx/usr/X11R6/share/X11/xkb/keycodes/ibm
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/jolla /releng/dx/usr/X11R6/share/X11/xkb/keycodes/jolla
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/macintosh /releng/dx/usr/X11R6/share/X11/xkb/keycodes/macintosh
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/olpc /releng/dx/usr/X11R6/share/X11/xkb/keycodes/olpc
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/sony /releng/dx/usr/X11R6/share/X11/xkb/keycodes/sony
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/sun /releng/dx/usr/X11R6/share/X11/xkb/keycodes/sun
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/xfree86 /releng/dx/usr/X11R6/share/X11/xkb/keycodes/xfree86
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/xfree98 /releng/dx/usr/X11R6/share/X11/xkb/keycodes/xfree98
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/../../../dist/xkeyboard-config/keycodes/README /releng/dx/usr/X11R6/share/X11/xkb/keycodes/README
===> data/xkeyboard-config/keycodes/digital_vndr
test -z /releng/dx/usr/X11R6/share/X11/xkb/keycodes/digital_vndr || install -d -o root -g wheel -m 755 /releng/dx/usr/X11R6/share/X11/xkb/keycodes/digital_vndr
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/digital_vndr/../../../../dist/xkeyboard-config/keycodes/digital_vndr/lk /releng/dx/usr/X11R6/share/X11/xkb/keycodes/digital_vndr/lk
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/digital_vndr/../../../../dist/xkeyboard-config/keycodes/digital_vndr/pc /releng/dx/usr/X11R6/share/X11/xkb/keycodes/digital_vndr/pc
===> data/xkeyboard-config/keycodes/sgi_vndr
test -z /releng/dx/usr/X11R6/share/X11/xkb/keycodes/sgi_vndr || install -d -o root -g wheel -m 755 /releng/dx/usr/X11R6/share/X11/xkb/keycodes/sgi_vndr
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/sgi_vndr/../../../../dist/xkeyboard-config/keycodes/sgi_vndr/indigo /releng/dx/usr/X11R6/share/X11/xkb/keycodes/sgi_vndr/indigo
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/sgi_vndr/../../../../dist/xkeyboard-config/keycodes/sgi_vndr/indy /releng/dx/usr/X11R6/share/X11/xkb/keycodes/sgi_vndr/indy
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/keycodes/sgi_vndr/../../../../dist/xkeyboard-config/keycodes/sgi_vndr/iris /releng/dx/usr/X11R6/share/X11/xkb/keycodes/sgi_vndr/iris
===> data/xkeyboard-config/man
install -c -o root -g bin -m 444 /usr/xenocara/data/xkeyboard-config/man/xkeyboard-config.7 /releng/dx/usr/X11R6/man/man7/xkeyboard-config.7
===> data/xkeyboard-config/pc
install -c -o root -g bin -m 444 xkeyboard-config.pc /releng/dx/usr/X11R6/lib/pkgconfig
===> data/xkeyboard-config/rules
HDR="/usr/xenocara/data/xkeyboard-config/rules/../../../dist/xkeyboard-config/rules/HDR" /bin/sh /usr/xenocara/data/xkeyboard-config/rules/../../../dist/xkeyboard-config/rules/merge.sh base base.hdr.part base.lists.part  base.lists.base.part  compat/base.lists.part  HDR base.m_k.part  HDR base.l1_k.part  HDR base.l_k.part  HDR base.o_k.part	HDR base.ml_g.part  HDR base.m_g.part  HDR compat/base.mlv_s.part    base.mlv_s.part  HDR compat/base.ml_s.part	    base.ml_s.part   HDR compat/base.ml1_s.part	   base.ml1_s.part  HDR compat/base.ml1v1_s.part  HDR compat/base.ml2_s.part	base.ml2_s.part	 HDR compat/base.ml3_s.part    base.ml3_s.part	HDR compat/base.ml4_s.part    base.ml4_s.part  HDR compat/base.ml2v2_s.part  HDR compat/base.ml3v3_s.part  HDR compat/base.ml4v4_s.part	 HDR base.m_s.part  HDR base.ml_s1.part	 HDR compat/base.lv_c.part    HDR compat/base.l1v1_c.part  HDR compat/base.l2v2_c.part	HDR compat/base.l3v3_c.part  HDR compat/base.l4v4_c.part  HDR base.ml_c.part  HDR base.ml1_c.part  HDR base.m_t.part  HDR base.lo_s.part  HDR base.l1o_s.part  HDR base.l2o_s.part  HDR base.l3o_s.part	 HDR base.l4o_s.part  HDR compat/base.o_s.part	   base.o_s.part  HDR base.o_c.part  HDR base.o_t.part
HDR="/usr/xenocara/data/xkeyboard-config/rules/../../../dist/xkeyboard-config/rules/HDR" /bin/sh /usr/xenocara/data/xkeyboard-config/rules/../../../dist/xkeyboard-config/rules/merge.sh evdev base.hdr.part base.lists.part  evdev.lists.part	compat/base.lists.part	HDR evdev.m_k.part  HDR base.l1_k.part	HDR base.l_k.part  HDR base.o_k.part  HDR base.ml_g.part  HDR base.m_g.part  HDR compat/base.mlv_s.part	  base.mlv_s.part  HDR compat/base.ml_s.part	base.ml_s.part	 HDR compat/base.ml1_s.part   base.ml1_s.part  HDR compat/base.ml1v1_s.part  HDR compat/base.ml2_s.part	   base.ml2_s.part   HDR compat/base.ml3_s.part	   base.ml3_s.part   HDR compat/base.ml4_s.part	   base.ml4_s.part   HDR compat/base.ml2v2_s.part   HDR compat/base.ml3v3_s.part   HDR compat/base.ml4v4_s.part	  HDR evdev.m_s.part  HDR  HDR compat/base.lv_c.part	HDR compat/base.l1v1_c.part  HDR compat/base.l2v2_c.part  HDR compat/base.l3v3_c.part  HDR compat/base.l4v4_c.part  HDR base.ml_c.part	HDR base.ml1_c.part  HDR base.m_t.part	HDR base.lo_s.part  HDR base.l1o_s.part	 HDR base.l2o_s.part  HDR base.l3o_s.part  HDR base.l4o_s.part	HDR compat/base.o_s.part     base.o_s.part  HDR base.o_c.part  HDR base.o_t.part
